address,airdrop_amount,success,total_balance
terra1qh63k4j3gvttvrrjd8e0swru8jcgcymgv9p7w2,151152909,true,20000000
terra1qc4xp8uzzfrf3ep2k2ypr7pa06rdepl96ssrdr,15115290,true,2000000
terra1q6yg270jeavwd786gyphw66s7rqc4epkvcnzyx,7860775518,true,1040109058
terra1q6pppg7tn4lnfthmq2y4a5dkcyu3pwx0d8cusx,253378173,true,33526073
terra1q6ggeu8xj4cmgcjyjffhpxupw9uqcsu6xqtal6,113952939382,true,15077836043
terra1q6hjrhew9zfyltyccyrlayyvd0xs5f7sgur95r,347569736,true,45989156
terra1q64fxtcyaqw6ktzu36zzjg3su75wn5406vrmgz,873445265,true,115571082
terra1quxxj4g6qv4g0vpe3p9w03wjacxj9c9vnggvly,774453705,true,102472881
terra1q7hj4hywyfxhgpqm25klgrye3hkuzfgh558alr,151152909,true,20000000
terra1qal5a3x0nnm2veuthq52tmsvz5dyg74mlf5dyf,12922326,true,1709835
terra1qlhxwxt63m46fzjqlvfe6tcyht0nn4uwny0dfe,93111295,true,12320146
terra1pqrk5tpm0epr2mvl8nfv9m5v5u66s2p437kl59,7557645,true,1000000
terra1pqlsq8avrmx8hh5zsuwwtdcwh28hm59sk6a725,2824236498,true,373692641
terra1pzqsv3l8tz39s5pjmxljrfg5p96xtkse36e93y,5125350635,true,678167645
terra1pz22vtp7qxd6rflzqw0xyckpq3e0gglclgyara,37788227,true,5000000
terra1pryrf94zk2cwradk0m0fm0c4xhqa309cx04dp4,263396074,true,34851605
terra1pz798vlnxl5y8gv3dyfz5gdt2smkud0dp62snz,758943580,true,100420638
terra1prf5udt7kgcmdcmeq2qu844jnkxwvml9d2gj6c,155162504,true,20530535
terra1pr2v7qvac0jjcj230z0cfnj8k78a03wvf9lcdd,98013879,true,12968838
terra1pypclasmmepkft52c59477s2nj0huuhnzuw2na,309348622,true,40931878
terra1p9y0keju6n5nclplnd40spplyrk4mw35j4p8ha,1511529095,true,200000000
terra1px3lk56fq3jamj6p6rw6yhkfljf7dgzrh2nnud,25446161,true,3366943
terra1p2qnnpp79pkl4jcgratlnxa87z3zwsptk8sfuq,7557645,true,1000000
terra1p28thy3rl5zjuyaumg85lamz0flapzjnxl7d4t,151152909,true,20000000
terra1pt2sv7hp9p9qqukc4y79vat0lfpn6va6phxel6,679297605,true,89882174
terra1ptstwemd4puutmvevzklxjf807pcp4ck92gymx,81986638,true,10848172
terra1pvelwvd8dj5t7d8wz07p2z9gnyz3e8js6hfxhq,503943815,true,66680002
terra1pv6e9qjqhp9k34r6ed94ket2nty7a7c52tlljv,377882273,true,50000000
terra1pvl57vdmke62555407pcsc8u0huf20xhjt3x0l,36088853,true,4775145
terra1pd92d3vs7pxzamyjucsfkv3yf6s7d88h8zze59,151152909,true,20000000
terra1pdfgc2r5eu5w00tvekr0m3g2yausfrs55zpnrv,2183638352,true,288931038
terra1pwpf0fv282ggf6h9qfls8gr9s7x9aeh9duf0rx,108104198,true,14303952
terra1pwjf94z4swqk6lkqs75gmpujlcvhmu20g8ac5p,14584803744,true,1929807873
terra1p0zkh7dpj4y9yyev002yq00yk3jvymxpc9wmsv,756358163,true,100078545
terra1p0lradasw89n5wayg2djzhq0f45wmuj3wjkl8y,63232318,true,8366669
terra1ps8huw6lx383fzslc74x0apkzly75e0h685qvp,24507479,true,3242740
terra1p38uyj9vtequ5rvf4cns3m92sq3gyalwaqlkrp,268576463,true,35537055
terra1p3km3c0xr8ww6updqnmshrpts0t0ezjqa60xvh,13724631,true,1815993
terra1pj03hw3pqekyk6sx86ean0zrcdrv9nee928qpt,761444322,true,100751527
terra1pjldt5lzu5rvp8em72nhjxxw0f34snf7rkaled,488184280,true,64594758
terra1p5x307c6shxnjp5dxv86jwq0ppea69cz637vh2,3023058191,true,400000000
terra1p5wswk6medq0prk4u8wznmr9rcxsj700et950f,302305819,true,40000000
terra1p47u2fl4l3mrte6w85pjl3860ce06gz03twy8r,234287009,true,31000000
terra1pks68ctmkxvugzylsugucfr86etnw4405e39ge,66256789,true,8766856
terra1pcncv4jg8h2wyf4dfdzcydf5p85y75paptd03q,5670051789,true,750240509
terra1p68h6zgtmunj6ctwhh4a6eq6m7wez7f2rjcukp,377882273,true,50000000
terra1p6gx794ffekqtaaammtqdmhdvf204m0jr7qzsp,7555751645,true,999749415
terra1p677hwzxg6yp2e0vh0k0rjd8q83m7vu5k0mrcc,7557645477,true,1000000000
terra1punjngf9ugvthewuaerld8hc8nf74r260jmxeu,247964345,true,32809735
terra1plzug9mwq42wktjj6yt9772r25meug09du9s2c,49681648,true,6573694
terra1plz23t7rh45j0chqwus54eq03w8qr5znkakvmd,1039895015,true,137595104
terra1zqzpff3pq390r8ansvkas8hxwsjvgaddx566zf,444384301,true,58799305
terra1zqy2prhr0lnl0ksfz389svkuq9utlz2jgd9z03,15115290,true,2000000
terra1zqdaud7xpd2qnnnvsjhvzd5e4mme9vasayehp3,377936802,true,50007215
terra1zrq2sar3gcv85t4klcxpsxddr5a5h62nmtkmlv,226729364,true,30000000
terra1zpsdzml64zkz3g8zl9eswhnz36lhtuuga3d657,92731387,true,12269878
terra1zrvwmw45xfd6n6jgvupajnzyddkw7kg3rfuwks,75576454,true,10000000
terra1zrmlwv7n54ppacg8nmta79tx3vgne0qf57vj2s,4835342223,true,639794793
terra1zrutc3hvrugn7f5h58dnxvh9heaf2vwvqsejvh,4397299444,true,581834575
terra1z9c6sxhh5uv3nmmnvf709kqx5kztryzk0vfmwf,6688,true,885
terra1z9lq45s7f96fyt9u3ra26w3sqrqa3akz58h0d7,151152909,true,20000000
terra1zxzzshvz3j4pvk0amvp4zxhyte4cy6gk2j9vx0,9069174573,true,1200000000
terra1zxtelgctj8567kwch50ps3pmy3ah3lry9dur6d,5819387017,true,770000000
terra1zxudrd0x7lduc3uusrwaw5hyvggfwerv0cx0q0,46445857,true,6145546
terra1zfs68e2v80p7eh9hzfgkg379d3qw2lhcsqw7mt,34543344,true,4570649
terra1zfcax7zsgpkst5f2z5y8qyu9wpgau6p9zpa3q8,1346888585,true,178215370
terra1zf6uv09yg9uw5tst87ntkvxpua2uhtm72dfay6,104330892,true,13804682
terra1z2s0vn28jymwg7srdvp9fac995h4s67zmh6czl,869965967,true,115110714
terra1z2l28rnlfqu0mzyt9q465se4ady8v9t8aw2st7,13812156,true,1827574
terra1ztmm6as49x8zr75mqk9wmzj049pedyxaa4y5yx,133358864,true,17645557
terra1zvdnzqj6x0xkusdks09j2zl3yzhjc65xyuk3s8,22672936,true,3000000
terra1zd4awx60vmwld3f8yyrj2a8u7kphhkplsjszcs,192753047,true,25504378
terra1zwzzywl6llfmp4a7hxkueqnsz6w40hwnp5ecjw,139054094,true,18399129
terra1zwv87qmrt0qz3404mnpt9eap6gk8fpzlkntxd7,90691745,true,12000000
terra1zw5y9nxam9xwne72sz288eectpwywywll8f2tr,11341840908,true,1500710895
terra1zwmruv34cdfwncwzvwa697s3vw4cjg9nnv58ha,115698082,true,15308747
terra1z0q7qcss8zwuerdlua4fak4lhc9qnrp9pewrre,1611006218,true,213162449
terra1z0jaazys9u4u7h42yseg6zphy3rv50x60gw8tz,39863209,true,5274554
terra1znzrm5mvc0spd6sxvr42zvkac8ahkewmjtmwye,748933940,true,99096199
terra1znukukj0jwja0elhqgyctuy25zwgqacvvdhlsx,37788227,true,5000000
terra1zn6ez5nc9mueays6xph4yznufmckd9n58rhjlg,75576454,true,10000000
terra1z57lpdztw09fgxvlw6wqacytatmmflxt2uudp8,7557645,true,1000000
terra1zkrg9sskw24gfevgej55txve83xw7gvnaatcgn,162129240,true,21452348
terra1zkf83tpx3eqxuasvt3n2se4gz730es532pyekp,1100464820,true,145609479
terra1zcg5qv5r5eqqlupv8cdapwrzm26vxaj8mcunqf,680067903,true,89984097
terra1zhsvjgkpmcc2rn7dc0elmncsm979ncvzral0t2,26451759171,true,3500000000
terra1zcva9tzle8lqs2k4lmf7t505h4af7xrxtf27ug,5188099717,true,686470374
terra1zc7uhnljxpgqk20ujfwva530tz6g63dn86jl09,1088573,true,144036
terra1zexvudq5l076vyk884xlfml7kwlne2dp0kyacc,520030830,true,68808577
terra1z66y9672ulh5hhaa9t5nwhgra8retxn29wkcad,13251239514,true,1753355533
terra1zmld38gefr8g66nc399q949wlvypecdr0v7jp6,1019411846,true,134884846
terra1zm66nsv6wtx338y5fmws9yfrwy4u24nkfrtp39,395141396,true,52283664
terra1zus6qp5yn6n9w7q9ds62pqegl29md7h2zny3sl,13782885,true,1823701
terra1z7ryh22qf8rddupu97cqsgvamkq33p3pjuxk0r,2458343,true,325279
terra1zl9fkwuyp9ya6cx3qyecmtmm5ald9enpy9vge7,7557645,true,1000000
terra1rq2j347qxp9wgjgvtm6tq3d9m405fc0zppc5aw,720404161,true,95321243
terra1rzntck48qj5u72gu7jsddd7qtt50342aeaxnkk,75576454,true,10000000
terra1rzcmfy4sms3t5t2eugw2k78s825vz0srq4xc7f,75576454,true,10000000
terra1rrkvkz9uj7cfkcqt4fyeyhlyexhvyuc2jt6svq,8509,true,1126
terra1rgt0whjaq790vxeynvlgvkfw26znpnd4k6e2ra,29033604838,true,3841620373
terra1ryw0hn42ufelnv8x7p3de43vwspdca4t6tqprc,897161715,true,118709156
terra1rfk75c7zj6hpv74g5ttz496ttfsq9976v93lsz,476131665,true,63000000
terra1r2p5y74lxdmxhz27n02x7sl887hcmk8c9js8d9,68911200,true,9118078
terra1rtx0xn2m0mt3l88gmac8n7mku4lqkhp5lsjtf6,755764547,true,100000000
terra1r24m4ddk9vce4f5tgn93vxlzz404rgy59yxss0,7557645,true,1000000
terra1rtjd037ugc5rwmh4guxfxp035cnaun7cp3vrsk,60093854,true,7951399
terra1rvzk9j4m3klvksshlvmwgufhx5qw4zv0xs52a4,564261973,true,74661080
terra1rv4f3ttpy3l5ygj4k0768ca3fu8vvnexmfj0zg,758806288,true,100402472
terra1rwrc0tl2cc8hshyy2dse2q39ge0fnsuz7y628v,249457259,true,33007272
terra1rwj9ud7p5hrgx8g8ax5cjz0drv2pjuw4gp22mp,1173721954,true,155302595
terra1rw4d078kzfae4kq8nzu66qq0azujyj3ajlx8fr,1511562009,true,200004355
terra1r086c539nhw5t6khsjy3xe9x3s9f6l5v9rdz9x,75576454,true,10000000
terra1r06kx8zkt2g28vqxfsgp0mgqvqnj85ad5j9634,16087544,true,2128645
terra1rjtwdq8tgujqutzcwadu3p0rn043x4tx6w27pp,16631936,true,2200677
terra1rsqskt93nnd5rtq4ld20za63gppggj2vqhym29,1357574846,true,179629337
terra1rj77t24kg0w4eadpgajuftl7u2j3unj5sqhd7y,3591984463,true,475278243
terra1rkklyrcakrumq7yr3jejyhj9ueal9cgc5je944,5318450321,true,703717889
terra1rcz87enjw3xvna4kv3qywfrxyme4ls2c7ag45h,2086060201,true,276019854
terra1rc8wgx2fxjfezyehmjl9hqzhts6fpr3gzsaztk,7557645477,true,1000000000
terra1re75x3pmvmvruyqn9p36uru9c6mfg5y70jljm8,2721262029,true,360067436
terra1rce0q5sutehu0q6agzfe5jk5aw4c4qpfk44ner,227335752,true,30080235
terra1rm8vhy9sdswrfuxyfp8t5g40j59pmctc2mmh7z,1352685389,true,178982382
terra1ru8ckf5e3ufpupu9l7t9fg44vqxg69fgt6dj6d,2754931037,true,364522396
terra1raqw9sxxxmj2lum0cgqtd6r99gcv3u357vny00,78428506,true,10377373
terra1r7fyr0a2xfaqc3ws2vfkkljmezjn38nqpz6r0v,42193080,true,5582834
terra1r7mkm97qs2uhxm3nsxqldfntx9x0ghwswn2nnw,7557645,true,1000000
terra1rlhw624cav7hk2a2vza75s2kr35jsdwx2c80q5,23428360,true,3099955
terra1yqtpk244drddkcjagpkr7xygdasy95yvjphwm4,41642210,true,5509945
terra1yq7anadflykv7l9jfq7wp7vnuksdgxezyrujsf,464581209,true,61471686
terra1yprnnrdse789zgadhxzwpnkhcrhh2f5v036tnl,121868250,true,16125161
terra1ypgp9uud5aryysgtmkxkqx2wa70lrq5lkkr2yy,400734530,true,53023727
terra1ypa9pl96x3t9ugy2h0tmndjlysrtrx37j7sqv6,2119816356,true,280486345
terra1yzm70a8fulmru6x3gwgsg5tmxke2z2230a7vj0,113364682,true,15000000
terra1yy0dkshly6qp6we9gxks98l2u58572zr8wfytl,7557645,true,1000000
terra1y9v8cz00sjncctn3xurrvf0u67q9w303wafhet,615200942,true,81401138
terra1yxp2eftcl3aeq2rqufj6u7zpz37d7pxsq9nxwe,1523155784,true,201538401
terra1ygrqtrtc0ypqzw2adxcngklvwqnta8xcdyl2el,114114649,true,15099233
terra1yxd2ptt8g62xqtsj4cj293nqcqwjk4xhk65ha2,12242374460,true,1619866200
terra1ytxpfsmkt5ug0qzmsch4xgx2ywdrch4qjwhz5y,3095350486,true,409565452
terra1yvqrs2me6qtpeg8ugnzv2msuuzp6m3djyh3f3n,75576454,true,10000000
terra1yv2m2we35km48nxnsh4hljjyduk5kanjtqz4ee,226729364,true,30000000
terra1ydp62w28zteqypqwerhf4dkde4e8r743zreltg,6046116382,true,800000000
terra1ywe9g8jztk5utgld8ldkasx277wmqucp9ky2h7,626875683,true,82945897
terra1ywa7tdultwumqjvm80perzdphe8zy0jrtvhk93,3023058191,true,400000000
terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2,98249391,true,13000000
terra1yn9wj7acnc99grp6lttcn37gppuj4zgmq47k7p,18894113694,true,2500000000
terra1y5fq4ypvuq7dulewfwaklkmgyp096m0jrrarya,755764547,true,100000000
terra1ynfvr22snnmm3ykcfl08awd9gsd0c59acxgut2,755764547,true,100000000
terra1y4clgfwfj40q5jgmwjlj5392n089ze5tq54yj0,320530007,true,42411358
terra1ykddpfe966uusanlpzlc0k2tkypvchmrr8ddk3,15115290,true,2000000
terra1yh879r7rknlhyy4adsshp2vkxp7yl5kqycqw76,226729364,true,30000000
terra1yhrqrrznh3xt6d5duxc8jpynlqup5fv6pgwxtj,1133646821,true,150000000
terra1yh2xw6t8t77gjulrzxgg507k0xhjzvpq807h6t,1137122832,true,150459933
terra1yhsucxfwrpvw4fjv7j0nj5utddlgfwugx47vln,802761237,true,106218430
terra1yh66hqu8e69gw29fjfhaw7wavnj00hh5s2pkks,317421110,true,42000000
terra1ycqh02fnq78e22hlp6u6kktsswd8w83d2a342p,7557645477,true,1000000000
terra1ycspumaqwmnv49p9nmegxd7e26303rxd9ytfuz,47455430,true,6279129
terra1yc89dystkpsw9tuqf496h6r6htmefspz4lll2g,649957511,true,86000000
terra1yej36ysnw9vy2eapf33he0as4uf669vvk7kdvc,1218546055,true,161233556
terra1ycar85vxxfj59j6zpkp996ctcg672fuvq06dzl,272075237,true,36000000
terra1yeae0fzm7n0fkn6334fznjwleycf7wkv79cn4x,2267293643,true,300000000
terra1y63yx5xr0r452d8zvdy2kxgda8tacueemt2mqu,84053941,true,11121710
terra1y6htrl6zcpymh3sj5g2yuk2tnhwwmlhj5ux4t8,377882273,true,50000000
terra1ymyg6yezpnnx6z86245g82qfzq6ugtyhh83nwl,377882273,true,50000000
terra1ymfy6428yyrlqzsggqk9c9nx52p3epvhu3un0e,470269773,true,62224376
terra1ym9pwhep8tqn3mftw2rjwdsv67xr702rwzfwpe,1677797296,true,222000000
terra1ym2vnpt4zur9gvwhm98vytukms59kz8c3ffd27,12304602,true,1628100
terra1ymmwa5c7xzx5ak20ynwdahlzh29zqvw4k678c8,215616269,true,28529556
terra1yu8xy8uaas7pcsvrupjx2ugpzq5tk9vrd867wm,994519471,true,131591178
terra1yaz3glj2fc9dm8hq8j3u6r77maj4jnn7fvpekg,906917457,true,120000000
terra1yljfzc9n5mcj9qgmlx3d360zcp4s7u8cucwr83,61524320052,true,8140672943
terra1y77a0vl9vacmxzpyukkq68hkqdzvauprudtufu,755764547,true,100000000
terra19q88m9dkr964x83aflanwtlc936j8fwdgntsfw,3970681928,true,525386106
terra19q60sh5xcurn4dnw9g0hfye67h2tzg9gwjpfgg,13225879585,true,1750000000
terra19p75ygtyj4at04rvxe875smtmx6qp4n2yrj9dr,47728670,true,6315283
terra19ypevu9gp8t57m96x60h276d77l6xnjn25e7w0,832898164,true,110206038
terra19ywfmkrf90j9gc69p9gs2lt7nrnpu8gm7myxjd,755794392,true,100003949
terra19x9fm625wr0aalhjhmlpnqjht35fkkays40ajk,423228146,true,56000000
terra199pzse8e64rfr2p2nxf7jlqc3mzpkcm332sxhz,302305819,true,40000000
terra19xa9dcguahvfdztf4f37e5xlw3hlpgjcrahdza,911692271,true,120631786
terra198007dn5qg0vjnwg0kutukcd4l0kjdmd5hy9f0,213257309,true,28217427
terra19g9lu393lvrxcx4q4akt9vh0yh0qnz3u744yxp,1215515840,true,160832609
terra19gnssul6c06vfcgegh6plr5w6cj6kmnrxvndmt,1514793,true,200432
terra19g4wg68p052vyezqxsjuyxfhf8maz3jhamh0as,382437191,true,50602690
terra19f644rcedvvrn0rh3fn5v3yhtwvlc6meerqy87,243994563,true,32284468
terra19trzdqqjut50nc9ua5ynd5h2u257y280eslzsh,1416785544,true,187463880
terra19vmgfrn36yr44afxgpjrt58sz8s7x9sc4tgeyk,273367163,true,36170943
terra19dfapsc974pju02v40cs96rr8uffxwmzkpetzk,151152909,true,20000000
terra19d6juhahuxfrzj3jldh6srgyc8judu823ttgek,1226427787,true,162276438
terra19d66rjg7xmwt9sdy8wukh9p84qj66sgd5psc4z,182185085,true,24106064
terra19d7rwl0j26vgw6tuu5mamyhj0h0jtlqq8xkhpu,22672936,true,3000000
terra19wvy25rtd6szlwctvde2a0wlhpp43e6ayy5kur,75707564,true,10017348
terra19wp5aywmpe9k4h6k4ulezcxsmf3gfefxmqk9cj,15324373,true,2027665
terra1900dvmnrwejkctqqzzp6p0h7fcsayfgn4a6ex2,1315030313,true,174000000
terra190mqlgxvyhwrj42ysqhn8a4t5m3nc4dj9ew3pn,855123816,true,113146855
terra19samw0au3pycwrt7w5k24tdfqq88ftjmmhf5nu,7557800364,true,1000020494
terra19333a92p0u4agfz95tg79ara0h9qz84unfhfm7,8272953,true,1094647
terra193m647vcm3pa2djfdsh6v3ncnyklm5zcvqew0v,3908538772,true,517163551
terra195zw8q5kp4k6grxu5s3w7ytkz8q0n732w7jau9,629639786,true,83311633
terra1954wzr8gcpm37vd07yv06g522c6507093v9k6k,1511529095,true,200000000
terra19489qp94e7t5p7whe8dedjedmcac86rx89sphj,248691368,true,32905932
terra194t8xtndtz7azgzqhhnw255c39tpzypnmmdm0g,586066952,true,77546235
terra19khn9dt4nnen7006937dja2d0u34ueqtuw7cnp,6985150998,true,924249625
terra19hjmw0j22wgx3f3dksp84ae87lfa4fju79mtsy,343507661,true,45451677
terra19cwlxlyd0hjdq5e2g08hua4pexnuxrggzwqejt,75576454,true,10000000
terra196q0kxnv4h5tjru44vc7vy70w2xgpgq6g6367p,192943922,true,25529634
terra19cmwne54wjshkkp40qgp43legdam7dleazu2xk,10834784,true,1433619
terra19684u5yu8twxa2752a23qwkk4dkvwv56lazf5y,603176637,true,79810126
terra196djkp92vqk7pg0z009xs5q8uk5ezgj6qs327p,1120039968,true,148199591
terra19aymr0qj9xxdjtwjfpersyhmd00hl90ap443xc,116022139,true,15351625
terra19ml7jmx8t73pjwwnhmlgpz0h7rhxvaqksjx23s,37803342679,true,5002000000
terra19l4n2nn563zdg2rhqy0yjg3fm6hw22ntnzzmnk,8229851389,true,1088943827
terra1xqkskv5964m3hgpugz5598t26tr645te7wl0uy,2746608127,true,363421139
terra1xqleg6ajm9znx0ahd2e85adv200w5yz849hase,373314130,true,49395560
terra1xrl2pu3kghjggkca5sdpgqcxnn0xmzt8qfceyq,805691600,true,106606165
terra1xyrfejvknz9xlp7a3c3n3vhy77348sme4esy33,7684534740,true,1016789523
terra1xyddm6sq3ttvwe6esm8e62ln6s79ga59pt4xaf,775460527,true,102606100
terra1xy3d0vw5d0zq7ql7rcnd5tw5w0a5nve27hz80z,180005966,true,23817731
terra1xylswn0j8l6ta584kkaj0s0y5ffwe3qwrvx7r5,37788227,true,5000000
terra1xyaax8v25u8d60j6dm59cqfaprqxsru4dj3hw7,623210444,true,82460926
terra1x9sq209qnqvqzqchrl9uhs6jdd7v02r4vch2kn,50554647,true,6689206
terra1x9jmzw9nl3ckcphw3nlp29n8y2vgufun9f6skx,529035183,true,70000000
terra1x8gl6lht978cqegfpj92nt85chtdwfykkfnff5,2769586438,true,366461545
terra1x8xsm3xk39472r9vnjnn6dqjvr4t2nqatgkl44,264559491,true,35005544
terra1x2yxw8xdrfajjr37jz2ltdphnljcyn7exu4t0h,3010912268,true,398392896
terra1xt7kgupegrsgqwuw6z2uhss4c55yax5klmzwhr,226781557,true,30006906
terra1xdnxfxwkk76lkkujk75anun7fjz3pkpp8rfgg7,370571136,true,49032617
terra1xephkpv237e03starwgd05a5w89zjvwy99hq0g,9824939120,true,1300000000
terra18ql757ujhmdwhxjths94qk07280sr080726sla,37788227,true,5000000
terra1gy49qugz2hxcm5su2ckr0egkctp2hrfgtakykz,1747034344,true,231161193
terra1xeve8vkkltsd9uzaqya78ywtspyc35hrvsvkvt,1032546784,true,136622813
terra1x64fjzsjk5mjszsmsn6l59ksf4uvdpucm0vffw,2267293643,true,300000000
terra18tzt6nv2d3t032et8af8fh8qhzcpg2639szgsl,226729364,true,30000000
terra183wq2az565n293wevvhv765cf4695nuftn2rxa,61008692,true,8072447
terra1gptxfkc4s9dmufsr06hehcdsxg3q9rp828td3f,757502163,true,100229915
terra18da8n2tcdnj8vlkwz7us5usmccdayxpyztslzt,1329084299,true,175859572
terra18yaqkvdhknc2v9rmksf92xsrvnfs40s8trjtuh,226729364,true,30000000
terra184249he977u7hg2ck7ac479e8l4v23gmftzmua,214594574,true,28394369
terra1xsf754zd2r3lgktv2ug0g3qs0nguttpju8y750,42298955,true,5596843
terra1xh3rw6xu4pqjhryg9map24vha5cadz0vtwtul4,45345872,true,6000000
terra1xnmgt23m0qxpmu5up4fxgv8pyk6e9jpltzfjma,38770721300,true,5130000000
terra1gfdktp4d95z9q0hagdr68vnetr5mzkf7lpafks,758043245,true,100301509
terra18mns64qjzvwxcmc0zevt7n2a2sxhrqz7d30chf,7927970106,true,1049000000
terra1xl324wuxrqkpwntzs6guhc757fmrsrx3meyykd,1288577601,true,170499874
terra183cs0gjywz6kr6jzamu5v8sqgyyx5azeyq5fty,414144741,true,54798117
terra1ggjgjm334jgpl7tdw2hcfnxx2f3dh52ar9q250,143595264,true,19000000
terra18j4gvtxxtmddhdncyjnwtzhhn5hla76aqgc892,83134100,true,11000000
terra18tdt67d0g6mfmfu02e4c99te7hadu6lc9ek7xc,1435952640,true,190000000
terra18q3dczrrc7pewz4rrc4023fesy3e4cn80vpeek,228036867,true,30173004
terra1xwepeg8kfkll4ykzsj4pznlv5uncj3h7h36tfc,755764547,true,100000000
terra1gxr3q5w0h33rm25aq530ns64h54hvdqv88q9zz,129231067,true,17099382
terra189uf6n275vyt9dzyg7rvkaw4fthge5m225mmpd,755764547,true,100000000
terra189t2shv8zfper5vr6nuezkuxadgy2z5wuhp8t6,152225573,true,20141931
terra18t63km9jz0slwhqntz4vvdgeyuugf6f6xzevg9,1604297583,true,212274787
terra18jg24fpqvjntm2wfc0p47skqccdr9ldtgl5ac9,6046108,true,799999
terra18gtza7qnqg9f90qfl0yt8tjjuwvpn2kvk0nqkc,122912255,true,16263300
terra1gqmfafd6vka7pfvvs2ssw7evya76uufpk65gct,10889486,true,1440857
terra18h4vsama6nxwkgf5q0gygux407n3m8vhqm4yd3,308776833,true,40856221
terra18xe77cuksxc4u9e43kmp87nvfnr92qlsj6u3kp,4249157236,true,562232940
terra18pn3xfthj2j2melkwrhakwtph2738mjf4ug27v,2623242133,true,347097802
terra1xnd4fjpt30w0c30299n4z6lywf3ucal5fryef4,317484752,true,42008421
terra1gxngguaemz4zjh82ja5phu0c38kaaagjjjrxwm,755764547,true,100000000
terra18t7xhf66pa3n07mngssaeavcm72dwjuatpe433,321724115,true,42569358
terra18d56pump5shfe4tcudmed4d3l8723kwvx0xg5k,107968122,true,14285947
terra182pg5rjyuw2rj45dwymxaqd4yh0ws450srhzdu,6406207,true,847646
terra18cj3ljlvmm3t5xmdv68322lgwuqhwf3luq5llt,1513695509,true,200286652
terra1x68fzymnsj7r60acyz4mms4r69d2a0mfrj0zrr,6934351,true,917528
terra1x7vpx7u5anxs5rfwcg8w8sdl2zs9746j5c4efu,1511529095,true,200000000
terra1xn2h0g69gq038r2g9rnx7yjazy79vld0aghk6q,11412072233,true,1510003647
terra186twgvqlv4wgha37gs922pst7mf9mlt4958hmu,720341969,true,95313014
terra18e7wuvpj9pz2yehstgunzmfx94rdkvx6t6gjg7,263890783,true,34917063
terra18ne0gxdqg3jpcgjwdxlajdt8aqk3try7stlqft,377882273,true,50000000
terra18eccg7zmn8qaz4aaul2lzsdx82npy2l4fj3t80,32907431,true,4354191
terra1gq3mx2t3rslympvrehfmwlqy54mvfaaapysuz3,192910812,true,25525253
terra186dugdthm5nnmlljz3d8lrmjud0eg9z7mwymzh,40581971,true,5369658
terra18t7zug8d79vl9k6def0qhz909hxtchv6ptwe97,916232784,true,121232570
terra1gflxqg0c5uulak67tc8z86tnnsnghdq5jvv4sp,1247109065,true,165012909
terra1gg3rc59scj7y8rgd0sdqqfdagf7h3ffnxpprpp,37788227,true,5000000
